**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,232518,Mgr Rehab Svcs,29,31.9,57.755
BASIC,232521,Mgr Rehab Svcs,30,22.41,51.52
BASIC,232531,Mgr Cardiopulmonary Rehab,11,25.881,36.54
BASIC,232531,Mgr Rehabilitative Svcs,11,25.881,33.22
BASIC,232611,Mgr Resp Therapy,29,28.29,51.52
BASIC,232619,Mgr Resp Therapy,29,20.02,41.39
BASIC,232701,Dir Strategic Sourcing,29,36.06,64.945
BASIC,232701,Mgr Strategic Sourcing,29,36.06,64.945
BASIC,232701,Mgr Supply Con,29,33.47,64.945
BASIC,232821,Mgr Transcript/Ofc,29,10.367067,22.185
BASIC,233301,Assoc Dir Med/Hth,29,36.06,64.945
BASIC,233389,Assoc Dir Med/Hth,29,36.06,64.945
BASIC,233420,Div Mgr, Clinical Excellence,2,52.624999,53.594999
BASIC,233420,Div Mngr, Clinical Excellence,2,52.624999,53.594999
BASIC,233520,Corp Mngr, Clinical Excellence,2,52.624999,53.594999
BASIC,233520,Div Dir, Clinical Excellence,2,57.885,58.954999
BASIC,233520,Div Mngr, Clinical Excellence,2,52.624999,53.594999
BASIC,233620,Structural Heart Coordinator,4,38.895,41.029999
BASIC,233720,Quality Specialist-Cath,4,38.895,41.029999
BASIC,233820,Quality Specialist,5,37.02,41.029999
BASIC,233920,Clin Decision Suppt Specialist,4,36.115,38.095001
BASIC,234001,Dir Ambulatory Svcs,29,36.06,64.945
BASIC,234101,Dir Info Svcs ACS,28,37.942308,73.23
BASIC,234120,Quality Analyst,4,33.54,35.380001
BASIC,234220,Quality Analyst, Admin,5,18.09,21.064999
BASIC,234220,Quality Analyst/Coordinator,4,22.040002,23.250001
BASIC,234301,Mgr Business,29,36.06,64.945
BASIC,234301,Mgr Business - IT,29,28.29,51.52
BASIC,234389,Mgr Business,29,36.06,64.945
BASIC,234731,Mgr Nurse - Outpatient Clinic,11,36.501,49.519471
BASIC,234818,Dir Surgical Services,29,28.29,51.52
BASIC,234901,Dir Fin Plan & Anal,29,53.05,94.255
BASIC,234931,Dir Accounting & Finance,11,47.037,66.847116
BASIC,235001,AVP Managed Care,29,53.05,94.255
BASIC,235001,Dir Man Care Con/Dev,29,46.47,82.87
BASIC,235001,Dir Man Care Network Dev,29,46.47,82.87
BASIC,235001,Exec Dir Managed Care,29,53.05,94.255
BASIC,235031,Dir Managed Care-Jax,11,47.037,66.847116
BASIC,235101,Asst Mgr Compensation,29,28.29,51.52
BASIC,235131,Dir Exec-FCA,12,41.367,137.6
BASIC,235201,Dir Man Care Con,29,40.87,82.87
BASIC,235231,Dir Network Operations - FCA,11,41.367,49.519471
BASIC,235311,Dir Therapy Svcs,29,31.9,57.755
BASIC,235401,AVP, Human Resources,29,53.05,94.255
BASIC,235401,Dir Human Resources Sr,29,45.69,94.255
BASIC,235431,Mgr Security Operations,10,32.294,44.289904
BASIC,235431,Mgr Uniformed Security Ops,10,32.294,40.19
BASIC,235501,Mgr Security,29,21.675,41.39
BASIC,235531,Mgr Sec Admin & Investigations,10,32.294,40.19
BASIC,235531,Mgr Security,11,23.273,33.22
BASIC,235631,Dir Revenue Integrity,11,47.037,66.847116
BASIC,235631,Div Dir RI & Enterprise Denial,4,58.95,94.94
BASIC,235701,Mgr Asset Mngt Group,29,25.14,46.07
BASIC,235701,Mgr Desk Top Support,29,20.02,37.24
BASIC,235701,Mgr Desktop Systems Support,29,25.14,46.07
BASIC,235731,Dir Div Patient Fin Svcs,4,58.95,81.730769
BASIC,235731,Dir Patient Fin Svcs,11,47.037,66.847116
BASIC,235813,Nursing Coordinator - NE,29,28.29,51.52
BASIC,235901,AVP Operations,29,53.05,94.255
BASIC,237801,Mgr ACU Clinic I,29,20.02,37.24
BASIC,237811,Mgr ACU Clinic I,29,20.02,37.24
BASIC,237831,Mgr Ambulatory Clinic,10,23.273,30.195
BASIC,237889,Mgr ACU Clinic I,29,20.02,37.24
BASIC,237901,Mgr ACU Clinic II,29,22.41,41.39
BASIC,237911,Mgr ACU Clinic II,29,22.41,41.39
BASIC,237989,Mgr ACU Clinic II,29,22.41,41.39
BASIC,237989,Mgr Practice I,29,22.41,41.39
BASIC,238001,Mgr ACU Clinic III,29,25.14,46.07
BASIC,238031,Administrator Ambulatory,10,28.867,44.289904
BASIC,238089,Mgr ACU Clinic III,29,25.14,46.07
BASIC,238089,Mgr Practice II,29,25.14,46.07
BASIC,238111,Coord Pat Care Lead,29,28.29,51.52
BASIC,238111,Mgr Clinical Support Svcs,30,28.29,57.755
BASIC,238131,Administrator Ambulatory OBGYN,11,32.294,49.519471
BASIC,238201,Asst Dir Pharmacy Services,29,46.47,82.87
BASIC,238201,Mgr Clinical Prac Ops,29,36.06,82.87
BASIC,238231,Administrator Ambulatory - Med,11,36.501,49.519471
BASIC,238301,Mgr Pat Care Res ARNP,29,28.29,51.52
BASIC,238401,Asst Dir Pharmacy Services,29,46.47,82.87
BASIC,238401,Mgr Ambulatory OPS,29,40.87,82.87
BASIC,238501,Mgr Employment,30,28.29,57.755
BASIC,238501,Mgr Talent Acquisition,30,28.29,57.755
BASIC,238531,Dir Employment,10,36.501,44.289904
BASIC,238531,Dir Human Resources,11,47.037,66.847116
BASIC,238601,Director Operations-ACU,28,40.87,73.23
BASIC,238601,Director Operations-FGP,28,40.87,73.23
BASIC,238612,Director Operations,29,28.29,51.52
BASIC,238631,Dir Administrative,11,41.367,49.519471
BASIC,238631,Dir Ambulatory Ops,11,32.294,49.519471
BASIC,238689,Dir Clinical Operations,28,40.87,73.23
BASIC,238689,Dir Faculty Practice Clinics,28,40.87,73.23
BASIC,238689,Director Operations-FGP,28,40.87,73.23
BASIC,238689,Sr Mgr UFP Access Center Ops,29,31.9,57.755
BASIC,238701,Director Operations-FGP,28,40.87,73.23
BASIC,238731,Dir Ancillary Services,11,47.037,66.847116
BASIC,238731,Dir Div Ancillary Services,11,47.037,137.6
BASIC,238731,Dir Div Specialty Clinical Svc,9,64.218,137.6
BASIC,238801,Dir Employee Recruit & Dev,28,40.87,73.23
BASIC,238801,Dir Human Resources,28,40.87,73.23
BASIC,238831,Dir Success Academy,11,41.367,49.519471
BASIC,238831,Dir Training & Development,12,41.367,66.847116
BASIC,238911,Coord Patient Care,29,25.14,51.52
BASIC,239031,Dir Div Ancillary Services,2,58.95,81.730769
BASIC,239031,VP Assoc  Ancillary Services,9,64.218,137.6
BASIC,239031,VP Assoc Ancillary Services,9,64.218,137.6
BASIC,239031,VP Clinical Operations,9,100.529,178.89
BASIC,239101,Mgr Affirmative Action,29,28.29,51.52
BASIC,239211,Mgr Safety & Security,29,22.41,46.07
BASIC,239301,Mgr Practice,29,31.9,57.755
BASIC,239389,Mgr Practice,29,31.9,57.755
BASIC,2394D3,Executive Director Shands HC,29,36.06,94.255
BASIC,2394D3,HC Agency Dir Sr,29,36.06,64.945
BASIC,2395D3,HC Mgr Business,29,20.02,37.24
BASIC,2396D3,HC Agency Dir,29,31.9,57.755
BASIC,239701,Dir EE Relations/Strtegic Init,28,40.87,73.23
BASIC,239701,Dir Employee & Labor Relations,29,36.06,73.23
BASIC,239701,Dir Employee Relations,29,36.06,73.23
BASIC,239731,Dir Employee/Labor Relations,13,41.367,81.730769
BASIC,239731,Dir Employment - Emp Relations,12,41.367,66.847116
BASIC,239801,Dir Billing/AR,29,40.87,107.645
BASIC,239813,Mgr Clinic O/P,29,25.14,46.07
BASIC,239831,Mgr Utilization Review,12,36.501,66.847116
BASIC,239889,Dir Billing/AR,29,46.47,107.645
BASIC,239889,Sr Dir Billing/AR,29,60.8,107.645
BASIC,240001,Assoc Dir Mgd Care Con-FGP,29,28.29,51.52
BASIC,240089,Assoc Dir Con Perf/Fin Anlys,29,36.06,64.945
BASIC,240089,Assoc Dir Mgd Care Con-FGP,30,28.29,64.945
BASIC,240089,Dir Business Analytics,29,36.06,64.945
BASIC,240118,Coord Team HRLY,29,22.41,41.39
BASIC,240120,Coordinator Lab Quality System,5,33.54,39.049999
BASIC,240201,Mgr Netwk Dev Tm Ldr,29,28.29,51.52
BASIC,240201,Network Mgmt Tm Ldr,29,28.29,51.52
BASIC,240220,Div Laboratory Coordinator,4,37.02,39.049999
BASIC,240220,Laboratory Coordinator,5,37.02,40.035001
BASIC,240301,Assoc Dir Pat Fin Svcs,29,31.9,57.755
BASIC,240320,Div Lab Quality Supervisor,4,38.895,45.289999
BASIC,240331,Mgr Utilization Performance,10,32.294,40.19
BASIC,240401,Mgr Insur Billing/Followup,29,25.14,46.07
BASIC,240401,Mgr Pat Fin Svcs,29,25.14,46.07
BASIC,240431,Mgr Patient Fin Svcs,11,25.881,44.289904
BASIC,240518,Dir Case Management,29,22.41,46.07
BASIC,240520,Sr. HR Asst Recds/Cntract Spec,4,26.200001,27.64
BASIC,240531,Mgr Utilization Perf-PRN,3,25.5,50
BASIC,240601,Assoc Dir Admissions,29,28.29,51.52
BASIC,240601,Dir Admissions,30,28.29,73.23
BASIC,240620,Sourcing Strategist,4,29.645002,31.270001
BASIC,240631,Mgr DSS-Rprtng and Analysis,11,47.037,66.847116
BASIC,240631,Mgr Decision Support,11,47.037,66.847116
BASIC,240701,Mgr Waste,26,17.98,33.72
BASIC,240720,HR Records/Contracts Specialst,4,22.040002,23.250001
BASIC,240731,Mgr DSS-Infrastructure,11,47.037,66.847116
BASIC,240811,Assistant Administrator,29,25.14,57.755
BASIC,240812,Asst Administrator,29,31.9,57.755
BASIC,240813,Asst Administrator,30,28.29,64.945
BASIC,240813,Asst to Administrator,29,25.14,46.07
BASIC,240818,Assistant Administrator,29,25.14,46.07
BASIC,240831,Mgr EMS Transport,10,36.501,44.289904
BASIC,240901,Asst Dir Self Ins Prog,31,6.67,64.945
BASIC,241001,Assoc Dir Contract Mgmt,30,28.29,57.755
BASIC,241001,Assoc Dir Managed Care Svcs,29,31.9,57.755
BASIC,241001,Assoc Dir of Health Economics,29,31.9,57.755
BASIC,241001,Contract Mgmt Tm Ldr,29,28.29,51.52
BASIC,241001,Mgr Contract Tm Ldr,29,28.29,51.52
BASIC,241020,Dir, Org Development,2,77.05,78.470001
BASIC,241020,Director, Org Development,2,77.05,78.470001
BASIC,241020,Org Development Manager,2,47.840002,48.725001
BASIC,241101,Program Planner Sr,29,36.06,64.945
BASIC,241201,Dir Aff Proj Mgmt,29,31.9,57.755
BASIC,241301,Adm Dir Nsg Wfrce/Ed Prgms,29,36.06,64.945
BASIC,241301,Admn Dir Nsg Innovation/Staff,29,36.06,64.945
BASIC,241331,Spec Proj-Nursing Adm,11,25.881,33.22
BASIC,241401,Mgr Diabetes Product Line,29,28.29,51.52
BASIC,241431,Coord Financial Reporting,10,32.294,40.19
BASIC,241489,Mgr Diabetes Product Line,29,28.29,51.52
BASIC,241501,Mgr ACU Clinic,29,25.14,46.07
BASIC,241501,Mgr ACU Clinic CP,29,25.14,46.07
BASIC,241501,Mgr Practice - Magn Park,29,25.14,46.07
BASIC,241601,Mgr Customer Comm,29,25.14,46.07
BASIC,241701,Mgr Accounting - Comm Hosp,29,28.29,51.52
BASIC,241801,Dir Cardiovascular Svcs,29,36.06,64.945
BASIC,241811,Dir Cardiovascular Svcs,29,31.9,64.945
BASIC,241901,Assoc Dir Prac Mgmt Apps,28,40.87,73.23
BASIC,241901,Dir Prac Mgmt Apps,28,40.87,73.23
BASIC,241989,Dir Faculty Prac Info Sys,28,40.87,73.23
BASIC,241989,Dir Prac Mgmt Apps,28,40.87,73.23
BASIC,242001,Admn Dir Staffing & Clin Supp,29,36.06,64.945
BASIC,242001,Mgr CSO Clinical,29,36.06,64.945
BASIC,242101,Deputy General Counsel,31,6.67,107.645
BASIC,242131,Dir Perioperative Svcs-North,12,47.037,78.46
BASIC,242131,Dir Surgery- North,11,41.367,49.519471
BASIC,242201,Coord Patient Placement,29,31.9,64.945
BASIC,242201,Mgr Patient Placement,29,36.06,64.945
BASIC,242211,Mgr Patient Placement,29,28.29,51.52
BASIC,242231,Coord Patient Placement,10,20.985,27.45
BASIC,242301,Dir OR/Surgical Svcs,29,46.47,82.87
BASIC,242301,Mgr Nurse - OR,29,46.47,82.87
BASIC,242331,Dir Div Perioperative Service,13,47.037,94.94
BASIC,242331,Dir Perioperative Service,11,47.037,66.847116
BASIC,242412,Coord Comm Rel/Volunteer,29,22.41,41.39
BASIC,242412,Dir Business Development,29,25.14,46.07
BASIC,242501,Mgr Practice - Psych,29,28.29,51.52
BASIC,242520,CIS Specialist, Phy Practice,4,37.02,39.049999
BASIC,242520,Coord Clin Docu & Work Flow L2,4,42.934999,45.289999
BASIC,242531,Mgr Infection Control,12,28.867,81.730769
BASIC,242589,Mgr Practice - Psych,29,28.29,51.52
BASIC,242601,Assoc Dir Svc & Quality,29,25.14,46.07
BASIC,242631,Supv EP Lab,10,28.867,36.54
BASIC,242689,Assoc Dir Svc & Quality,30,25.14,51.52
BASIC,242689,Clin Quality & Educ Liaison,29,25.14,46.07
BASIC,242689,Dir Svc & Quality,29,31.9,57.755
BASIC,242701,Coord Clin Non-Inv Cardiology,30,25.14,57.755
BASIC,242701,Mgr Admn N/I Cardio Svcs,29,20.02,41.39
BASIC,242731,Supv Cardio Non Invasive,10,23.273,30.195
BASIC,242731,Supv Non Invasive,10,23.273,36.54
BASIC,242801,Tech Dir Cardiac Cath Lab,30,28.29,57.755
BASIC,242831,Invasive Lab Supervisor,11,25.881,33.22
BASIC,242831,Supv Cardiac Cath,11,25.881,33.22
BASIC,242831,Supv Cath Lab,10,28.867,36.54
BASIC,242831,Supv Invasive Lab,11,25.881,36.54
BASIC,242901,Mgr ACU - Fac Pod Assoc I,29,20.02,37.24
BASIC,242989,Mgr ACU - Fac Pod Assoc I,29,20.02,37.24
BASIC,243001,Dir Ops Applications,29,46.47,82.87
BASIC,243031,Dir Applications,14,41.367,78.46
BASIC,243101,Mgr ACU - Fac Pod Assoc II,29,22.41,41.39
BASIC,243189,Mgr ACU - Fac Pod Assoc II,29,22.41,41.39
BASIC,243211,Dir SACC Nursing Ops,29,25.14,57.755
BASIC,243211,Dir SubAcute Care Ctr Ops,29,25.14,46.07
BASIC,243231,Dir Case Management,13,41.367,66.847116
BASIC,243231,Dir Nursing Administration,11,41.367,49.519471
BASIC,243301,Mgr ACU - Fac Pod Assoc III,29,25.14,46.07
BASIC,243331,Dir Div Nursing Ops & Women/In,11,47.037,66.847116
BASIC,243331,Dir Div Women/Infant Services,11,47.037,66.847116
BASIC,243331,Dir Nursing Administration,10,32.294,44.289904
BASIC,243331,Dir Nursing Operations,11,41.367,49.519471
BASIC,243401,Mgr Practice - Neuro,29,25.14,46.07
BASIC,243431,Dir Nursing TCU,12,36.501,81.730769
BASIC,243489,Mgr Practice - Neuro,29,25.14,46.07
BASIC,243511,Mgr Ambulatory Surgery Ctr,30,25.14,51.52
BASIC,243531,Mgr Cath & EP Labs,11,36.501,49.519471
BASIC,243531,Mgr Invasive Cardiology,11,41.367,49.519471
BASIC,243531,Mgr Nurse Invasive Cardiology,12,41.367,81.730769
BASIC,243601,Dir Arts In Medicine,30,25.14,51.52
BASIC,243631,Coord Prog-AIM,10,17.16,22.69
BASIC,243631,Coord Prog-Arts in Medicine,10,15.557,20.625
BASIC,243631,Mgr Arts in Medicine Prog,10,18.944,24.96
BASIC,243631,Prog Coord Arts in Medicine,10,15.557,20.625
BASIC,243701,Assoc Dir Mgd Care Con,29,36.06,64.945
BASIC,243731,Mgr Contracts - Legal,10,36.501,44.289904
BASIC,243731,Mgr Contracts/Claims,10,36.501,44.289904
BASIC,243731,Mgr Property & Casualty Risk,10,28.867,44.289904
BASIC,243731,Mgr Risk-Contract,11,25.881,33.22
BASIC,243801,Mgr Network Devel,29,25.14,46.07
BASIC,243831,Mgr Privacy & Security,10,36.501,44.289904
BASIC,243901,Mgr Managed Care Con,29,25.14,46.07
BASIC,243901,Mgr Managed Care Quality,29,25.14,46.07
BASIC,243931,Administrator Contracts,10,23.273,30.195
BASIC,244018,Acting Dir Phys Plant,29,25.14,46.07
BASIC,244031,Clinical Risk Mgr,10,32.294,40.19
BASIC,244031,Mgr Clinical Risk,10,36.501,44.289904
BASIC,244031,Mgr Reg Accred & Risk Mgmt,10,36.501,44.289904
BASIC,244101,Mgr Quality,29,31.9,57.755
BASIC,244111,Dir Quality & Regulatory Mgmt,30,28.29,57.755
BASIC,244131,Mgr Urban Health Alliance,10,23.273,30.195
BASIC,244211,Dir Cont of Care & Res Mgmt,30,28.29,64.945
BASIC,244231,Mgr Medical Staff Office,11,32.294,49.519471
BASIC,244301,Dir Finance - Comm Hospitals,29,25.14,46.07
BASIC,244311,Dir Finance - AGH,29,31.9,73.23
BASIC,244311,Dir Finance - Comm Hospitals,29,25.14,46.07
BASIC,244318,Dir Finance - Comm Hospitals,30,25.14,51.52
BASIC,244501,Asst Mgr PFS Info Sys,29,20.02,37.24
BASIC,244531,Mgr Financial Analysis,11,47.037,66.847116
BASIC,244611,Mgr Foodservice Ops,29,20.02,37.24
BASIC,244711,Mgr Clinical Nutrition,29,25.14,46.07
BASIC,244889,Mgr Cash/Credit Applications,29,20.02,46.07
BASIC,244889,Mgr Enterprise Cash Posting,29,25.14,46.07
BASIC,244911,Admn Dir Labs,29,31.9,57.755
BASIC,244911,Assoc Admn Dir Labs,29,31.9,57.755
BASIC,245020,Flow Cytotechnologist,4,32.719999,34.514999
BASIC,245089,Assoc Dir Billing A/R,29,36.06,64.945
BASIC,245089,Dir BAR - Division Support,29,36.06,73.23
BASIC,245120,Cytotechnologist,4,37.02,39.049999
BASIC,2451D3,HC Dir Finance,30,25.14,51.52
BASIC,245211,Mgr Med Practice,26,17.98,33.72
BASIC,245301,Exec Dir LifeQuest,29,40.87,94.255
BASIC,245401,Asst Mgr Admissions Cont,29,20.02,37.24
BASIC,245501,Dir Supply Logistics,29,36.06,64.945
BASIC,245501,Mgr Supply Logistics,29,36.06,64.945
BASIC,245601,Project Mgr/Account Exec,30,28.29,57.755
BASIC,245701,Dir Clinical Ops-LifeQuest,29,31.9,64.945
BASIC,245701,Dir Procurement,30,28.29,57.755
BASIC,245801,Admn Dir Patient Care,29,36.06,64.945
BASIC,245989,Dir Experience and Education,29,28.29,51.52
BASIC,245989,Mgr Educ & Training - FGP,29,22.41,46.07
BASIC,245989,Mgr Educ & Training - UFP,29,25.14,46.07
BASIC,246001,Assoc Dir Core Apps,29,36.06,64.945
BASIC,246101,Assoc Dir Technical Sys,29,40.87,82.87
BASIC,246201,Coord Hypbc Chamber,29,22.41,46.07
BASIC,246201,Coord Wound Care & Hyperbaric,29,25.14,46.07
BASIC,246301,IT Security Manager,29,36.06,64.945
BASIC,246301,IT Security Officer,29,31.9,64.945
BASIC,246301,Mgr Information Security Ops,29,36.06,64.945
BASIC,246401,Assoc Dir MC Contracting,30,28.29,57.755
BASIC,246401,Assoc Exec Dir Mngd Care,29,31.9,57.755
BASIC,246511,Coord Clin Resources,29,28.29,51.52
BASIC,246601,Mgr Intranet,29,31.9,57.755
BASIC,246701,Mgr Project Mgmt Office,29,31.9,57.755
BASIC,246801,Mgr DARP/Change Mgmt,29,31.9,57.755
BASIC,246801,Mgr Info Security Program,29,36.06,64.945
BASIC,246901,Mgr Ancillary Apps,29,36.06,64.945
BASIC,247001,Mgr Application Data Svcs,29,36.06,64.945
BASIC,247001,Mgr Client/Server Sys Integrat,29,36.06,64.945
BASIC,247101,Assoc Dir Clinical Apps,29,36.06,73.23
BASIC,247101,Mgr Clinical Apps,29,36.06,64.945
BASIC,247189,Mgr Clinical Apps,29,31.9,57.755
BASIC,247201,Mgr Operating Systems,29,36.06,64.945
BASIC,247301,Dir Patient Mgmt Apps,29,46.47,82.87
BASIC,247301,Dir Revenue Cycle Apps,29,46.47,82.87
BASIC,247301,Mgr Patient Financial Apps,29,36.06,64.945
BASIC,247401,Assoc Dir ERP Systems,29,36.06,73.23
BASIC,247401,Assoc Dir ETP Systems,29,36.06,64.945
BASIC,247401,Dir ERP Systems,29,46.47,82.87
BASIC,247401,Enterpri Dir Business Apps,29,46.47,82.87
BASIC,247401,Mgr Business Apps,29,36.06,64.945
BASIC,247401,Mgr PeopleSoft Apps,29,36.06,64.945
BASIC,247501,Mgr Servers,29,36.06,64.945
BASIC,247501,Mgr Windows Srvrs & Virtualiz,29,36.06,64.945
BASIC,247618,Dir Rehab Svcs,30,28.29,57.755
BASIC,247618,Mgr Rehab - Comm Hosp,29,28.29,51.52
BASIC,247711,Interim Dir Patient Svcs,29,25.14,46.07
BASIC,247818,Coord Nsg Practice/Compliance,29,22.41,41.39
BASIC,247901,Assoc Dir Financial Apps,29,46.47,82.87
BASIC,248001,Assoc Dir Clinical Apps,29,46.47,82.87
BASIC,248101,Asst Mgr Fin Arrangmts,29,20.02,37.24
BASIC,248113,Asst Mgr Fin Arangmts,29,20.02,37.24
BASIC,248201,Dir Trauma Program,29,31.9,57.755
BASIC,248201,Dir Trauma-Aeromed Svc,29,31.9,64.945
BASIC,248201,Mgr Trauma Program,29,31.9,57.755
BASIC,248301,Admn Dir Nsg Qlty Reg Prgms,29,36.06,64.945
BASIC,248301,Admn Dir Nsg Research & Magnet,29,36.06,64.945
BASIC,248301,Admn Dir Nursing Research,29,36.06,64.945
BASIC,248401,Admn Dir Prof Nsg Practice,29,36.06,64.945
BASIC,248431,Mgr Nursing Education,12,32.294,66.847116
BASIC,248501,Coord Clin Nutrition Svcs,29,22.41,41.39
BASIC,248531,Mgr Accreditation,10,36.501,44.289904
BASIC,248601,Mgr Env Svcs,29,22.41,46.07
BASIC,248631,Mgr Environmental Services,10,17.16,24.96
BASIC,248711,Mgr Core Lab,29,22.41,41.39
BASIC,248731,Mgr Stroke Program,10,36.501,44.289904
BASIC,248801,Mgr Telecommunications Systems,29,36.06,64.945
BASIC,248801,Mgr Voice Aps & Tech Support,29,36.06,64.945
BASIC,248901,Mgr Comm TS/Apps/Dev,29,36.06,64.945
BASIC,249001,Netwk Des/Const Proj Mgr,29,31.9,57.755
BASIC,249020,EE Health&Wellness Coordinator,4,30.385001,32.055001
BASIC,249020,Health & Wellness Coordinator,4,30.385001,32.055001
BASIC,249101,Asst Dir Organ Procurement,29,36.06,64.945
BASIC,249101,Asst Exec Dir LifeQuest,29,36.06,82.87
BASIC,249201,Assoc Dir Identity/Access Mgmt,28,40.87,73.23
BASIC,249201,Enterprise Dir of IAM,28,40.87,73.23
BASIC,249201,Mgr IT Support Center,29,25.14,46.07
BASIC,249201,Mgr Identity & Access Mgmt,29,25.14,64.945
BASIC,249231,Asst Risk & Regulatory,10,18.944,24.96
BASIC,249231,Spec Patient Safety/Risk Mgt S,10,20.985,27.45
BASIC,249231,Spec Patient/Safety/Risk Mgt S,10,18.944,24.96
BASIC,249312,Dir Qual Mgmt/Risk Mgmt,29,28.29,51.52
BASIC,249313,Dir Qual Mgmt/Risk Mgmt,29,28.29,51.52
BASIC,249313,Dir Quality & Compliance,30,28.29,57.755
BASIC,249331,Spec Risk & Regulatory,11,25.881,36.54
BASIC,249331,Spec Risk Management,10,28.867,36.54
BASIC,249401,Asst Mgr Supply Log/CDC,29,20.02,41.39
BASIC,249401,Mgr Supply Log/CDC,29,22.41,41.39
BASIC,249414,Asst Mgr Supply Log/CDC,29,20.02,37.24
BASIC,249431,Spec Quality and Risk Mgt - N,11,28.867,36.54
BASIC,249513,Dir Finance - R/V,29,28.29,51.52
BASIC,249611,Dir Educ & Prof Practice,29,31.9,64.945
BASIC,249631,Dir Research, Prof Pract, Ed,11,47.037,66.847116
BASIC,249713,Dir Prog & Bus Develop,29,31.9,57.755
BASIC,249713,Dir Recovery Center,29,31.9,57.755
BASIC,2498D3,HC Assoc Dir Financial Ops,29,22.41,41.39
BASIC,2498D3,HC Dir Med Records,29,22.41,41.39
BASIC,249913,Mgr Support Services,29,17.98,37.24
BASIC,250012,Coord Business Development,29,25.14,46.07
BASIC,250101,Mgr Clinical,29,31.9,57.755
BASIC,250111,Mgr Clinical,30,28.29,57.755
BASIC,250120,Corp Wellness Coordinator,4,23.155001,24.425
BASIC,250120,Div Wellness Coordinator,4,23.155001,24.425
BASIC,250131,Mgr Nursing Prof Pract & Magne,10,36.501,44.289904
BASIC,250131,Mgr Nursing Research and Magne,10,28.867,36.54
BASIC,250231,Mgr Cancer Services,10,28.867,44.289904
BASIC,250231,Mgr Nurse - Cancer Services,11,36.501,49.519471
BASIC,250289,Dir Clinic Administration,29,46.47,82.87
BASIC,250289,Dir Faculty Prac Clinics,29,46.47,82.87
BASIC,250289,Dir Faculty Prac Clinics Sr,29,46.47,94.255
BASIC,250289,Dir Patient Access Center,28,40.87,73.23
BASIC,250289,Sr Dir UFP Fac/Access Ctr,29,46.47,82.87
BASIC,250289,Sr Director Operations,29,60.8,107.645
BASIC,250301,Asst Dir, Creative Svcs,29,28.29,51.52
BASIC,250301,Dir Creative Services,29,28.29,51.52
BASIC,250301,Mgr Creative Svc/I Media,29,28.29,51.52
BASIC,250331,Dir Community Engagement,12,41.367,64.845
BASIC,250411,Dir Critical Care Svcs,29,31.9,64.945
BASIC,250513,Dir Intake,29,25.14,46.07
BASIC,250513,Dir Intake & Utilization Mgmt,29,28.29,51.52
BASIC,250513,Dir Intake Case Mgt & Util Rev,29,25.14,46.07
BASIC,250513,Dir Intake Psych Hospital,29,28.29,51.52
BASIC,250513,Mgr Intake/Admissions Psych,29,25.14,46.07
BASIC,250520,Volunteer Coordinator,4,23.155001,24.425
BASIC,250601,Asoc Dir Enterprise Technology,29,36.06,64.945
BASIC,250601,Assoc Dir Revenue Cycle Apps,29,36.06,73.23
BASIC,250601,Mgr Enterprise Technology,29,36.06,64.945
BASIC,250701,Dir Quality & Accreditation,29,36.06,64.945
BASIC,250718,Dir Quality & Accreditation,29,28.29,51.52
BASIC,250718,Dir Quality & Ancillary Svcs,29,31.9,64.945
BASIC,250731,Dir Perf Improv, Reg & Accred,11,47.037,66.847116
BASIC,250731,Dir Performance Improvement,11,47.037,66.847116
BASIC,250731,Dir Quality & Perf Improv,11,47.037,66.847116
BASIC,250889,Assoc Dir Clinical Programs,29,28.29,51.52
BASIC,250889,Dir Clinical Programs,29,36.06,64.945
BASIC,250919,Mgr Med Group & Spec Clinics,29,25.14,46.07
BASIC,250920,Lead CDA Teacher,4,15.99,23.250001
BASIC,251018,Mgr ACU Clinic - Ortho,29,20.02,37.24
BASIC,251031,Clinic Manager - Ortho,11,25.881,33.22
BASIC,251031,Mgr Orthopedic Clinic,11,25.881,36.54
BASIC,251101,Admn Dir Hospitalist Svc,29,28.29,51.52
BASIC,251101,Mgr Hospitalist Service,29,28.29,51.52
BASIC,251120,Supervisor Volunteer Services,4,23.155001,24.425
BASIC,251120,Supvr, Auxiliary and Volunteer,4,23.155001,24.425
BASIC,251289,Dir Fin/Plan & Procurement,28,40.87,73.23
BASIC,251289,Dir Finance & Admin UFP,29,31.9,64.945
BASIC,251289,Dir Finance, Planning & Procur,28,40.87,73.23
BASIC,251331,Dir C.A.R.E. Program,11,41.367,49.519471
BASIC,251401,Asst Mgr PFS - Coll Lit,29,20.02,37.24
BASIC,251501,Mgr Pulmonary Diag Svcs,29,28.29,51.52
BASIC,251618,Dir Respiratory Care,29,20.02,41.39
BASIC,251618,Mgr Resp & Cardiovascular,29,20.02,41.39
BASIC,251618,Mgr Respiratory,29,20.02,37.24
BASIC,251618,Mgr Respiratory & CV,29,22.41,41.39
BASIC,251620,Coordinator, Payroll System,4,30.385001,32.055001
BASIC,251620,Payroll Supervisor,4,34.374998,36.259999
BASIC,251718,Mgr ACU Clinic - Surgery,29,20.02,37.24
BASIC,251731,Dir Div Critical Care Nursing,11,47.037,66.847116
